Women Owned Business,North American Industry Classification,Fiscal Year,Industry Total Obligation/De-Obligation,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2012,230183337,,ADM MGMT GM CONS,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
t,OTHER COMPUTER RELATED SERVICES,2012,157629829.8,,OTH CPU SVC,OTHER COMPUTER RELATED SERVICES
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2012,129258585.5,,OTH PST SVC,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
t,COMPUTER SYSTEMS DESIGN SERVICES,2012,123158074.1,,CPU SYS DES,COMPUTER SYSTEMS DESIGN SERVICES
t,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING,2012,52172477.13,,OTH COMM MFG,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2012,51092212.94,,R&D PELS,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)"
t,COMPUTER FACILITIES MANAGEMENT SERVICES,2012,46001318.44,,CPU FAC MGMT,COMPUTER FACILITIES MANAGEMENT SERVICES
t,CUSTOM COMPUTER PROGRAMMING SERVICES,2012,43047579.4,,CUS CPU PROG,CUSTOM COMPUTER PROGRAMMING SERVICES
t,"DATA PROCESSING, HOSTING, AND RELATED SERVICES",2012,28413705,,DATA SVC,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
t,ELECTRONIC COMPUTER MANUFACTURING,2012,28272995.33,,ELEC CPU MFG,ELECTRONIC COMPUTER MANUFACTURING
,,,,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2013,362665809.5,,ADM MGMT GM CONS,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
t,OTHER COMPUTER RELATED SERVICES,2013,181990476.7,,OTH CPU SVC,OTHER COMPUTER RELATED SERVICES
t,COMPUTER SYSTEMS DESIGN SERVICES,2013,153625693.2,,CPU SYS DES,COMPUTER SYSTEMS DESIGN SERVICES
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2013,129597412.9,,OTH PST SVC,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
t,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES,2013,44202726.2,,R&D SOC Scie/Hum,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES
t,CUSTOM COMPUTER PROGRAMMING SERVICES,2013,43866734.8,,,
t,"DATA PROCESSING, HOSTING, AND RELATED SERVICES",2013,36691799.5,,,
t,ELECTRONIC COMPUTER MANUFACTURING,2013,35589418.74,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2013,34029017.96,,,
t,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING,2013,31076563.15,,,
,,,,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2014,309873310.6,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2014,233861007.5,,,
t,OTHER COMPUTER RELATED SERVICES,2014,154663751.6,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2014,150024179.9,,,
t,OTHER MANAGEMENT CONSULTING SERVICES,2014,107335891.1,,,
t,ELECTRONIC COMPUTER MANUFACTURING,2014,58334906.08,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2014,44546960.06,,,
t,SOFTWARE PUBLISHERS,2014,38333275.57,,,
t,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING,2014,36852490.41,,,
t,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES,2014,36241139.41,,,
,,,,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2015,358976265.5,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2015,278050102.7,,,
t,OTHER COMPUTER RELATED SERVICES,2015,196726407,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2015,143539434.2,,,
t,RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY,2015,104304821.8,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2015,69150590.84,,,
t,SOFTWARE PUBLISHERS,2015,58042527.68,,,
t,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,2015,57265865.43,,,
t,ELECTRONIC COMPUTER MANUFACTURING,2015,52756983.85,,,
t,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES,2015,52447378.49,,,
,,,,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2016,397498855.3,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2016,328317449,,,
t,OTHER COMPUTER RELATED SERVICES,2016,221730301.7,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2016,133338585.4,,,
t,EMERGENCY AND OTHER RELIEF SERVICES,2016,106760494.8,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2016,69199354.81,,,
t,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,2016,66799734.12,,,
t,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES,2016,58282060.01,,,
t,SOFTWARE PUBLISHERS,2016,56900649.55,,,
t,PHARMACEUTICAL PREPARATION MANUFACTURING,2016,53890958.17,,,
,,,,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2017,356655390.3,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2017,344970300.8,,,
t,OTHER COMPUTER RELATED SERVICES,2017,208030068.2,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2017,167608088.1,,,
t,EMERGENCY AND OTHER RELIEF SERVICES,2017,103612809.5,,,
t,CUSTOM COMPUTER PROGRAMMING SERVICES,2017,71580154.16,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2017,60400146.35,,,
t,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES,2017,57136701.95,,,
t,SOFTWARE PUBLISHERS,2017,52398700.42,,,
t,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES,2017,35333587.03,,,
t,TEMPORARY HELP SERVICES,2017,31760141.11,,,
,,,,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2018,403621640.7,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2018,338229415.8,,,
t,OTHER COMPUTER RELATED SERVICES,2018,236240984.3,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2018,176772030.8,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2018,74266609.29,,,
t,CUSTOM COMPUTER PROGRAMMING SERVICES,2018,67265977.76,,,
t,SOFTWARE PUBLISHERS,2018,55536103.71,,,
t,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES,2018,49611663.16,,,
t,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,2018,46477722.89,,,
t,TEMPORARY HELP SERVICES,2018,46027421.37,,,
,,,,,,
t,COMPUTER SYSTEMS DESIGN SERVICES,2019,351179030.1,,,
t,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2019,290410990.2,,,
t,OTHER COMPUTER RELATED SERVICES,2019,287342614.8,,,
t,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2019,176723629.3,,,
t,SOFTWARE PUBLISHERS,2019,117457674.3,,,
t,CUSTOM COMPUTER PROGRAMMING SERVICES,2019,95440131.33,,,
t,EMERGENCY AND OTHER RELIEF SERVICES,2019,60777232.12,,,
t,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",2019,60397984.26,,,
t,TEMPORARY HELP SERVICES,2019,52304151.73,,,
t,OTHER MANAGEMENT CONSULTING SERVICES,2019,51314614.92,,,
